club,name,position,age,overall,nationality,image,
Hamburgo 1983,Horst Hrubesch,ATA,32,85,Germany,wiki/missing_player.jpg
Hamburgo 1983,Robert Gebhardt,ATA,22,74,Germany,wiki/missing_player.jpg
Hamburgo 1983,Thomas Wiesel,ATA,20,75,Germany,wiki/missing_player.jpg
Hamburgo 1983,Klaus Fock,ATA,21,75,Germany,wiki/missing_player.jpg
Hamburgo 1983,Karl Allgöwer,ATA,21,75,Germany,wiki/missing_player.jpg
Juventus 1985,Stefano Tacconi,GOL,28,81,Italy,wiki/missing_player.jpg
Juventus 1985,Massimo Bonini,VOL,25,78,San Marino,wiki/missing_player.jpg
Juventus 1985,Paolo Virdis,ATA,24,76,Italy,wiki/missing_player.jpg
Juventus 1985,Michel Platini,MEI,30,93,France,wiki/missing_player.jpg
Juventus 1985,Sergio Brio,ZAG,26,76,Italy,wiki/missing_player.jpg
Juventus 1985,Aldo Serena,ATA,25,77,Italy,wiki/missing_player.jpg
Juventus 1985,Marco Tardelli,MEI,31,77,Italy,wiki/missing_player.jpg
Juventus 1985,Favero,VOL,21,75,Italy,wiki/missing_player.jpg
Juventus 1985,Pietro Paolo Virdis,ATA,20,76,Italy,wiki/missing_player.jpg
Juventus 1985,Giovanni Galli,GOL,23,75,Italy,wiki/missing_player.jpg
Juventus 1985,Massimo Carrera,LD,21,75,Italy,wiki/missing_player.jpg
Juventus 1985,Stefano Pellegrini,ZAG,22,75,Italy,wiki/missing_player.jpg
Juventus 1985,Luciano,ZAG,24,76,Italy,wiki/missing_player.jpg
Juventus 1985,Massimo Bonini,VOL,25,77,San Marino,wiki/missing_player.jpg
Juventus 1985,Francesco Paolo Rocca,ATA,20,75,Italy,wiki/missing_player.jpg
Juventus 1985,Massimo Mauro,VOL,26,76,Italy,wiki/missing_player.jpg
Juventus 1985,Michel Platini,MEI,30,92,France,wiki/missing_player.jpg
Juventus 1985,Rino Marchesi,VOL,28,75,Italy,wiki/missing_player.jpg
Juventus 1985,Paolo Rossi,ATA,29,77,Italy,wiki/missing_player.jpg
Juventus 1985,Stefano Pioli,ZAG,20,75,Italy,wiki/missing_player.jpg
Juventus 1985,Favero,ATA,20,75,Italy,wiki/missing_player.jpg
Juventus 1985,Franco Causio,ATA,36,76,Italy,wiki/missing_player.jpg
Napoli 1989,Giuliani,GOL,28,74,Italy,wiki/missing_player.jpg
Napoli 1989,Claudio Taffarel,GOL,23,79,Brazil,header/5855-1464019262.jpg?lm=1
Napoli 1989,Giovanni Galli,GOL,25,76,Italy,wiki/missing_player.jpg
Napoli 1989,Ciro Ferrara,LD,22,80,Italy,header/5749-1519400744.jpg?lm=1
Napoli 1989,Corradini,LD,30,77,Italy,header/5749-1519400744.jpg?lm=1
Napoli 1989,Giovanni Francini,LE,28,79,Italy,wiki/missing_player.jpg
Napoli 1989,Alessandro Renica,ZAG,23,79,Italy,wiki/missing_player.jpg
Napoli 1989,Salvatore Bagni,VOL,30,80,Italy,wiki/missing_player.jpg
Napoli 1989,Francesco Romano,VOL,24,72,Italy,wiki/missing_player.jpg
Napoli 1989,Massimo Mauro,VOL,26,76,Italy,header/120383-1682336271.jpg?lm=1
Napoli 1989,Lorenzo Ferrini,VOL,27,75,Italy,wiki/missing_player.jpg
Napoli 1989,Fusi,MC,30,77,Italy,wiki/missing_player.jpg
Napoli 1989,Crippa,MC,30,77,Italy,wiki/missing_player.jpg
Napoli 1989,Carannante,MC,30,75,Italy,wiki/missing_player.jpg
Napoli 1989,Alemão,MC,28,81,Brazil,header/s_117634_123_2013_01_04_1.jpg?lm=1
Napoli 1989,Fernando De Napoli,VOL,26,80,Italy,header/116755-1653920699.jpg?lm=1
Napoli 1989,Gianfranco Zola,MEI,22,76,Italy,header/s_3177_123_2012_1.jpg?lm=1
Napoli 1989,Diego Maradona,MEI,28,95,Argentina,header/8024-1606322777.png?lm=1
Napoli 1989,Bruno Giordano,ATA,34,74,Italy,wiki/missing_player.jpg
Napoli 1989,Michele Padovano,ATA,25,75,Italy,wiki/missing_player.jpg
Napoli 1989,Francesco Cappellini,ATA,24,70,Italy,wiki/missing_player.jpg
Napoli 1989,Andrea Carnevale,ATA,22,78,Italy,wiki/missing_player.jpg
Napoli 1989,Careca,ATA,28,86,Brazil,header/s_117626_123_2012_1.jpg?lm=1
Milan 1990,Franco Baresi,ZAG,29,93,Italy,wiki/missing_player.jpg
Milan 1990,Ruud Gullit,MEI,28,90,Netherlands,wiki/missing_player.jpg
Milan 1990,Marco van Basten,ATA,26,92,Netherlands,wiki/missing_player.jpg
Milan 1990,Carlo Ancelotti,MEI,31,86,Italy,wiki/missing_player.jpg
Milan 1990,Franco Mancini,ZAG,27,81,Italy,wiki/missing_player.jpg
Milan 1990,Paolo Maldini,ZAG,22,89,Italy,wiki/missing_player.jpg
Milan 1990,Alessandro Costacurta,ZAG,24,82,Italy,wiki/missing_player.jpg
Milan 1990,Alessandro Nesta,ZAG,18,76,Italy,wiki/missing_player.jpg
Milan 1990,Roberto Donadoni,MEI,27,88,Italy,wiki/missing_player.jpg
Milan 1990,Frank Rijkaard,MEI,27,88,Netherlands,wiki/missing_player.jpg
Milan 1990,Angelo Colombo,MEI,27,81,Italy,wiki/missing_player.jpg
Milan 1990,Gianluigi Lentini,ATA,21,87,Italy,wiki/missing_player.jpg
Milan 1990,Mauro Tassotti,ZAG,30,82,Italy,wiki/missing_player.jpg
Milan 1990,Sebastiano Rossi,GOL,26,79,Italy,wiki/missing_player.jpg
Milan 1990,Angelo Carbone,MEI,21,70,Italy,wiki/missing_player.jpg
Milan 1990,Alessandro Orlando,GOL,21,70,Italy,wiki/missing_player.jpg
Milan 1990,Roberto Mussi,ZAG,23,73,Italy,wiki/missing_player.jpg
Milan 1990,Roberto Tricella,ZAG,28,73,Italy,wiki/missing_player.jpg
Barcelona 1992,Andoni Zubizarreta,GOL,30,87,Spain,wiki/missing_player.jpg
Barcelona 1992,Albert Ferrer,LD,21,79,Spain,wiki/missing_player.jpg
Barcelona 1992,Josep Guardiola,VOL,21,85,Spain,wiki/missing_player.jpg
Barcelona 1992,Ronald Koeman,ZAG,29,88,Netherlands,wiki/missing_player.jpg
Barcelona 1992,Andreu Busquets,ZAG,23,78,Spain,wiki/missing_player.jpg
Barcelona 1992,Michael Laudrup,MEI,27,89,Denmark,wiki/missing_player.jpg
Barcelona 1992,Alejandro Sabella,MEI,37,75,Argentina,wiki/missing_player.jpg
Barcelona 1992,José Mari Bakero,MEI,29,85,Spain,wiki/missing_player.jpg
Barcelona 1992,Julio Salinas,ATA,29,80,Spain,wiki/missing_player.jpg
Barcelona 1992,Hristo Stoichkov,ATA,26,87,Bulgaria,wiki/missing_player.jpg
Barcelona 1992,Toni,ATA,24,79,Spain,wiki/missing_player.jpg
Barcelona 1992,Carlos Busquets,GOL,25,75,Spain,wiki/missing_player.jpg
Barcelona 1992,Juan Carlos,ATA,27,78,Spain,wiki/missing_player.jpg
Barcelona 1992,Salvador Sadurní,GOL,31,75,Spain,wiki/missing_player.jpg
Barcelona 1992,Óscar,LD,22,75,Spain,wiki/missing_player.jpg
Barcelona 1992,Soler,LD,26,75,Spain,wiki/missing_player.jpg
Barcelona 1992,Miguel Ángel,LE,29,75,Spain,wiki/missing_player.jpg
Barcelona 1992,Nadal,LD,25,75,Spain,wiki/missing_player.jpg
Barcelona 1992,Amor,MEI,24,78,Spain,wiki/missing_player.jpg
Barcelona 1992,Eusebio,MEI,27,77,Spain,wiki/missing_player.jpg
Barcelona 1992,Joaquim Rifé,ATA,28,75,Spain,wiki/missing_player.jpg
Barcelona 1992,Eskurza,MEI,27,75,Spain,wiki/missing_player.jpg
Barcelona 1992,Salillas,ZAG,27,75,Spain,wiki/missing_player.jpg
Ajax 1994,Stanley Menzo,GOL,31,78,Netherlands,wiki/missing_player.jpg
Ajax 1994,Edwin van der Sar,GOL,23,86,Netherlands,wiki/missing_player.jpg
Ajax 1994,Fred Grim,GOL,29,80,Netherlands,wiki/missing_player.jpg
Ajax 1994,Frank de Boer,ZAG,23,88,Netherlands,wiki/missing_player.jpg
Ajax 1994,Michael Reiziger,ZAG,20,84,Netherlands,wiki/missing_player.jpg
Ajax 1994,Frank Rijkaard,ZAG,31,87,Netherlands,wiki/missing_player.jpg
Ajax 1994,Sonny Silooy,ZAG,30,80,Netherlands,wiki/missing_player.jpg
Ajax 1994,Danny Blind,ZAG,32,85,Netherlands,wiki/missing_player.jpg
Ajax 1994,Frank Verlaat,ZAG,27,80,Netherlands,wiki/missing_player.jpg
Ajax 1994,Aron Winter,MEI,26,83,Netherlands,wiki/missing_player.jpg
Ajax 1994,Bryan Roy,MEI,24,85,Netherlands,wiki/missing_player.jpg
Ajax 1994,Ronald de Boer,MEI,23,86,Netherlands,wiki/missing_player.jpg
Ajax 1994,Dennis Bergkamp,ATA,25,90,Netherlands,wiki/missing_player.jpg
Ajax 1994,Nwankwo Kanu,ATA,17,80,Nigeria,wiki/missing_player.jpg
Ajax 1994,John van den Brom,MEI,27,79,Netherlands,wiki/missing_player.jpg
Ajax 1994,Marciano Vink,MEI,28,79,Netherlands,wiki/missing_player.jpg
Ajax 1994,Rob Alflen,MEI,26,80,Netherlands,wiki/missing_player.jpg
Ajax 1994,Orlando Trustfull,MEI,24,81,Netherlands,wiki/missing_player.jpg
Ajax 1994,Peter van Vossen,ATA,25,82,Netherlands,wiki/missing_player.jpg
Ajax 1994,Ronald Waterreus,GOL,23,77,Netherlands,wiki/missing_player.jpg
Ajax 1994,Arnold Scholten,MEI,29,78,Netherlands,wiki/missing_player.jpg
Ajax 1994,John Bosman,ATA,28,80,Netherlands,wiki/missing_player.jpg
Ajax 1994,Ulrich van Gobbel,ZAG,23,79,Netherlands,wiki/missing_player.jpg
Ajax 1994,Shota Arveladze,ATA,21,81,Georgia,wiki/missing_player.jpg
Man Utd 1999,Peter Schmeichel,GOL,35,90,Denmark,wiki/missing_player.jpg
Man Utd 1999,Gary Neville,LD,24,85,England,wiki/missing_player.jpg
Man Utd 1999,Denis Irwin,LE,33,83,Ireland,wiki/missing_player.jpg
Man Utd 1999,Jaap Stam,ZAG,26,89,Netherlands,wiki/missing_player.jpg
Man Utd 1999,Ronny Johnsen,ZAG,29,80,Norway,wiki/missing_player.jpg
Man Utd 1999,Ryan Giggs,MEI,25,87,Wales,wiki/missing_player.jpg
Man Utd 1999,David Beckham,MEI,24,88,England,wiki/missing_player.jpg
Man Utd 1999,Nicky Butt,MEI,24,81,England,wiki/missing_player.jpg
Man Utd 1999,Paul Scholes,MEI,24,86,England,wiki/missing_player.jpg
Man Utd 1999,Dwight Yorke,ATA,27,85,Trinidad and Tobago,wiki/missing_player.jpg
Man Utd 1999,Andy Cole,ATA,27,85,England,wiki/missing_player.jpg
Man Utd 1999,Ole Gunnar Solskjær,ATA,25,85,Norway,wiki/missing_player.jpg
Man Utd 1999,Mark Bosnich,GOL,27,75,Australia,wiki/missing_player.jpg
Man Utd 1999,Wes Brown,ZAG,19,76,England,wiki/missing_player.jpg
Man Utd 1999,John Curtis,LD,21,75,England,wiki/missing_player.jpg
Man Utd 1999,Jesper Blomqvist,LE,24,79,Sweden,wiki/missing_player.jpg
Man Utd 1999,Raimond van der Gouw,GOL,35,73,Netherlands,wiki/missing_player.jpg
Man Utd 1999,Nicky Butt,MEI,24,81,England,wiki/missing_player.jpg
Man Utd 1999,Roy Keane,MEI,28,89,Ireland,wiki/missing_player.jpg
Man Utd 1999,David May,ZAG,28,75,England,wiki/missing_player.jpg
Man Utd 1999,Wes Brown,ZAG,19,76,England,wiki/missing_player.jpg
Man Utd 1999,Ole Gunnar Solskjær,ATA,25,85,Norway,wiki/missing_player.jpg
Barcelona 1999,Ruud Hesp,GOL,34,78,Netherlands,wiki/missing_player.jpg
Barcelona 1999,Michael Reiziger,LD,25,81,Netherlands,wiki/missing_player.jpg
Barcelona 1999,Frank de Boer,ZAG,28,85,Netherlands,wiki/missing_player.jpg
Barcelona 1999,Abelardo,ZAG,29,80,Spain,wiki/missing_player.jpg
Barcelona 1999,Philip Cocu,VOL,28,82,Netherlands,wiki/missing_player.jpg
Barcelona 1999,Frank Rijkaard,VOL,36,84,Netherlands,wiki/missing_player.jpg
Barcelona 1999,Pep Guardiola,VOL,28,85,Spain,wiki/missing_player.jpg
Barcelona 1999,Rivaldo,ATA,27,92,Brazil,wiki/missing_player.jpg
Barcelona 1999,Luis Enrique,ATA,29,86,Spain,wiki/missing_player.jpg
Barcelona 1999,Patrick Kluivert,ATA,22,86,Netherlands,wiki/missing_player.jpg
Barcelona 1999,Phillip Cocu,VOL,29,81,Netherlands,wiki/missing_player.jpg
Barcelona 1999,Víctor Valdés,GOL,17,70,Spain,wiki/missing_player.jpg
Barcelona 1999,Xavi,VOL,19,82,Spain,wiki/missing_player.jpg
Barcelona 1999,Óscar García,ATA,26,75,Spain,wiki/missing_player.jpg
Barcelona 1999,Patrick Andersson,ZAG,27,82,Sweden,wiki/missing_player.jpg
Barcelona 1999,Fernando Couto,ZAG,30,80,Portugal,wiki/missing_player.jpg
Barcelona 1999,Luis Figo,MEI,26,91,Portugal,wiki/missing_player.jpg
Bayern Munich 2001,Oliver Kahn,GOL,31,91,Germany,wiki/missing_player.jpg
Bayern Munich 2001,Thomas Linke,ZAG,31,82,Germany,wiki/missing_player.jpg
Bayern Munich 2001,Samuel Kuffour,ZAG,24,85,Ghana,wiki/missing_player.jpg
Bayern Munich 2001,Bixente Lizarazu,LE,31,84,France,wiki/missing_player.jpg
Bayern Munich 2001,Thomas Strunz,VOL,33,80,Germany,wiki/missing_player.jpg
Bayern Munich 2001,Stefan Effenberg,VOL,32,87,Germany,wiki/missing_player.jpg
Bayern Munich 2001,Owen Hargreaves,VOL,20,78,England,wiki/missing_player.jpg
Bayern Munich 2001,Salihamidžić,ATA,24,80,Bosnia and Herzegovina,wiki/missing_player.jpg
Bayern Munich 2001,Carsten Jancker,ATA,27,80,Germany,wiki/missing_player.jpg
Bayern Munich 2001,Paulo Sérgio,ATA,32,83,Brazil,wiki/missing_player.jpg
Bayern Munich 2001,Giovane Élber,ATA,29,84,Brazil,wiki/missing_player.jpg
Bayern Munich 2001,Bernd Dreher,GOL,32,72,Germany,wiki/missing_player.jpg
Bayern Munich 2001,Thomas Linke,ZAG,31,82,Germany,wiki/missing_player.jpg
Bayern Munich 2001,Hans Pflügler,ZAG,35,75,Germany,wiki/missing_player.jpg
Bayern Munich 2001,Michael Tarnat,LE,31,81,Germany,wiki/missing_player.jpg
Bayern Munich 2001,Robert Kováč,LE,27,75,Czech Republic,wiki/missing_player.jpg
Bayern Munich 2001,Paul Agostino,ATA,26,72,Australia,wiki/missing_player.jpg
Bayern Munich 2001,Roque Santa Cruz,ATA,19,76,Paraguay,wiki/missing_player.jpg
Bayern Munich 2001,Hasan Salihamidžić,ATA,24,79,Bosnia and Herzegovina,wiki/missing_player.jpg
Bayern Munich 2001,Bastian Schweinsteiger,VOL,17,73,Germany,wiki/missing_player.jpg
Bayern Munich 2001,Martin Demichelis,ZAG,20,73,Argentina,wiki/missing_player.jpg
Bayern Munich 2001,Thomas Strunz,VOL,33,80,Germany,wiki/missing_player.jpg
Bayern Munich 2001,Jan Schlaudraff,ATA,18,72,Germany,wiki/missing_player.jpg
Leverkusen 2002,Hans-Jörg Butt,GOL,27,80,Germany,wiki/missing_player.jpg
Leverkusen 2002,Rüdiger Vollborn,GOL,38,75,Germany,wiki/missing_player.jpg
Leverkusen 2002,Jörg Reeb,GOL,23,75,Germany,wiki/missing_player.jpg
Leverkusen 2002,Lúcio,ZAG,23,84,Brazil,wiki/missing_player.jpg
Leverkusen 2002,Jens Nowotny,ZAG,27,84,Germany,wiki/missing_player.jpg
Leverkusen 2002,Zoltán Sebescen,ZAG,29,80,Germany,wiki/missing_player.jpg
Leverkusen 2002,Diego Placente,ZAG,25,80,Argentina,wiki/missing_player.jpg
Leverkusen 2002,Boris Živković,ZAG,31,79,Croatia,wiki/missing_player.jpg
Leverkusen 2002,Thomas Hengen,ZAG,28,76,Germany,wiki/missing_player.jpg
Leverkusen 2002,Juan,MEI,27,83,Brazil,wiki/missing_player.jpg
Leverkusen 2002,Michael Ballack,MEI,25,88,Germany,wiki/missing_player.jpg
Leverkusen 2002,Emerson,MEI,25,85,Brazil,wiki/missing_player.jpg
Leverkusen 2002,Jens Jeremies,MEI,27,83,Germany,wiki/missing_player.jpg
Leverkusen 2002,Carsten Ramelow,MEI,29,81,Germany,wiki/missing_player.jpg
Leverkusen 2002,Bernd Schneider,MEI,28,86,Germany,wiki/missing_player.jpg
Leverkusen 2002,Jan-Ingwer Callsen-Bracker,MEI,28,75,Germany,wiki/missing_player.jpg
Leverkusen 2002,Yıldıray Baştürk,MEI,24,82,Turkey,wiki/missing_player.jpg
Leverkusen 2002,Andriy Voronin,ATA,22,82,Ukraine,wiki/missing_player.jpg
Leverkusen 2002,Oliver Neuville,ATA,29,82,Germany,wiki/missing_player.jpg
Leverkusen 2002,Ulf Kirsten,ATA,35,83,Germany,wiki/missing_player.jpg
Leverkusen 2002,Thomas Brdarić,ATA,27,80,Germany,wiki/missing_player.jpg
Leverkusen 2002,René Aufhauser,MEI,24,79,Austria,wiki/missing_player.jpg
Leverkusen 2002,Gábor Király,GOL,25,76,Hungary,wiki/missing_player.jpg
Leverkusen 2002,Athirson,ZAG,26,79,Brazil,wiki/missing_player.jpg
Arsenal 2003,Jens Lehmann,GOL,31,83,Germany,wiki/missing_player.jpg
Arsenal 2003,Lauren,LD,26,80,Cameroon,wiki/missing_player.jpg
Arsenal 2003,Ashley Cole,LE,22,85,England,wiki/missing_player.jpg
Arsenal 2003,Patrick Vieira,VOL,27,88,France,wiki/missing_player.jpg
Arsenal 2003,Martin Keown,ZAG,37,76,England,wiki/missing_player.jpg
Arsenal 2003,Robert Pirès,MC,30,81,France,wiki/missing_player.jpg
Arsenal 2003,Cesc Fàbregas,MC,16,71,Spain,wiki/missing_player.jpg
Arsenal 2003,Fredrik Ljungberg,MEI,26,81,Sweden,wiki/missing_player.jpg
Arsenal 2003,José Antonio Reyes,ATA,20,75,Spain,wiki/missing_player.jpg
Arsenal 2003,Dennis Bergkamp,ATA,34,88,Netherlands,wiki/missing_player.jpg
Arsenal 2003,Sylvain Wiltord,ATA,29,82,France,wiki/missing_player.jpg
Arsenal 2003,Thierry Henry,ATA,26,90,France,wiki/missing_player.jpg
Arsenal 2003,Ray Parlour,MEI,30,75,England,wiki/missing_player.jpg
Arsenal 2003,Edu,MEI,25,79,Brazil,wiki/missing_player.jpg
Arsenal 2003,Pascal Cygan,ZAG,29,76,France,wiki/missing_player.jpg
Arsenal 2003,Gilberto Silva,VOL,26,85,Brazil,wiki/missing_player.jpg
Arsenal 2003,Philippe Senderos,ZAG,18,70,Switzerland,wiki/missing_player.jpg
Arsenal 2003,Nwankwo Kanu,ATA,27,83,Nigeria,wiki/missing_player.jpg
Arsenal 2003,Gaël Clichy,LE,18,80,France,wiki/missing_player.jpg
Arsenal 2003,Sol Campbell,ZAG,29,84,England,wiki/missing_player.jpg
Arsenal 2003,Rami Shaaban,GOL,28,72,Sweden,wiki/missing_player.jpg
Arsenal 2003,David Bentley,MC,19,66,England,wiki/missing_player.jpg
Arsenal 2003,Jérémie Aliadière,ATA,20,70,France,wiki/missing_player.jpg
Arsenal 2003,Quincy Owusu-Abeyie,ATA,17,64,Netherlands,wiki/missing_player.jpg
Arsenal 2003,Kolo Touré,ZAG,22,73,Ivory Coast,wiki/missing_player.jpg
Arsenal 2003,Ryan Garry,ZAG,21,67,England,wiki/missing_player.jpg
Arsenal 2003,Moritz Volz,ZAG,20,69,Germany,wiki/missing_player.jpg
Arsenal 2003,Stuart Taylor,GOL,23,72,England,wiki/missing_player.jpg
Juventus 2003,Gianluigi Buffon,GOL,25,90,Italy,wiki/missing_player.jpg
Juventus 2003,Antonio Chimenti,GOL,32,78,Italy,wiki/missing_player.jpg
Juventus 2003,Fabrizio Miccoli,ATA,23,85,Italy,wiki/missing_player.jpg
Juventus 2003,Mark Iuliano,ZAG,29,82,Italy,wiki/missing_player.jpg
Juventus 2003,Ciro Ferrara,ZAG,35,80,Italy,wiki/missing_player.jpg
Juventus 2003,Paolo Montero,ZAG,31,82,Uruguay,wiki/missing_player.jpg
Juventus 2003,Igor Tudor,ZAG,25,83,Croatia,wiki/missing_player.jpg
Juventus 2003,Enzo Maresca,MEI,23,81,Italy,wiki/missing_player.jpg
Juventus 2003,Alessio Tacchinardi,MEI,27,82,Italy,wiki/missing_player.jpg
Juventus 2003,Gianluca Pessotto,ZAG,32,76,Italy,wiki/missing_player.jpg
Juventus 2003,Edgar Davids,MEI,30,85,Netherlands,wiki/missing_player.jpg
Juventus 2003,Alessandro Birindelli,ZAG,28,77,Italy,wiki/missing_player.jpg
Juventus 2003,Enzo Scifo,MEI,37,80,Belgium,wiki/missing_player.jpg
Juventus 2003,David Trezeguet,ATA,25,87,France,wiki/missing_player.jpg
Juventus 2003,Marcelo Zalayeta,ATA,24,81,Uruguay,wiki/missing_player.jpg
Juventus 2003,Alessandro Del Piero,ATA,28,88,Italy,header/4289-1683631011.jpg?lm=1
Juventus 2003,Salvatore Fresi,ZAG,26,76,Italy,wiki/missing_player.jpg
Juventus 2003,Antonio Conte,MEI,33,80,Italy,wiki/missing_player.jpg
Juventus 2003,Pavel Nedvěd,MEI,30,90,Czech Republic,header/3603-1570438744.jpg?lm=1
Juventus 2003,Mauro Camoranesi,VOL,26,84,Italy,wiki/missing_player.jpg
Juventus 2003,Nicola Legrottaglie,ZAG,26,80,Italy,wiki/missing_player.jpg
Juventus 2003,Giorgio Chiellini,ZAG,18,78,Italy,wiki/missing_player.jpg
Juventus 2003,Alessandro Romagnoli,MEI,22,77,Italy,wiki/missing_player.jpg
Juventus 2003,Rubén Olivera,ATA,19,78,Uruguay,wiki/missing_player.jpg
Juventus 2003,Ousmane Dabo,MEI,26,78,France,wiki/missing_player.jpg
Juventus 2003,Marcelo Salas,ATA,28,85,Chile,wiki/missing_player.jpg
Real Madrid 2004,Iker Casillas,GOL,22,89,Spain,header/3979-1684226777.jpeg?lm=1
Real Madrid 2004,César Sánchez,GOL,32,81,Spain,header/7510-1682349584.jpg?lm=1
Real Madrid 2004,Santiago Cañizares,GOL,34,84,Spain,wiki/missing_player.jpg
Real Madrid 2004,Michel Salgado,LD,28,85,Spain,header/s_7515_123_2013_07_22_1.jpg?lm=1
Real Madrid 2004,Francisco Pavón,ZAG,23,80,Spain,header/7517-1683038277.jpg?lm=1
Real Madrid 2004,Roberto Carlos,LE,31,87,Brazil,header/7518-1595321817.jpg?lm=1
Real Madrid 2004,Aitor Karanka,ZAG,30,82,Spain,wiki/missing_player.jpg
Real Madrid 2004,Borja,ZAG,22,77,Spain,wiki/missing_player.jpg
Real Madrid 2004,Iván Helguera,MEI,28,86,Spain,header/7514-1413446725.jpg?lm=1
Real Madrid 2004,Claude Makélélé,VOL,31,88,France,wiki/missing_player.jpg
Real Madrid 2004,Santiago Solari,MEI,27,83,Argentina,wiki/missing_player.jpg
Real Madrid 2004,Luis Figo,MEI,31,90,Portugal,header/3446-1570440028.jpg?lm=1
Real Madrid 2004,Albert Celades,MEI,29,79,Spain,wiki/missing_player.jpg
Real Madrid 2004,Guti,MC,27,87,Spain,header/7530-1413446618.jpg?lm=1
Real Madrid 2004,Steve McManaman,MEI,32,82,England,wiki/missing_player.jpg
Real Madrid 2004,Zinedine Zidane,MEI,31,92,France,header/3111-1478769687.jpg?lm=1
Real Madrid 2004,Raúl,ATA,26,90,Spain,header/7349-1570439548.jpg?lm=1
Real Madrid 2004,Ronaldo,ATA,27,92,Brazil,header/3140-1489417571.jpg?lm=1
Real Madrid 2004,Fernando Morientes,ATA,27,84,Spain,header/7531-1683669122.jpg?lm=1
Real Madrid 2004,Javier Portillo,ATA,22,81,Spain,wiki/missing_player.jpg
Real Madrid 2004,Javier Balboa,ATA,18,76,Equatorial Guinea,wiki/missing_player.jpg
Real Madrid 2004,Borja Fernández,MEI,22,76,Spain,wiki/missing_player.jpg
Real Madrid 2004,Albert Luque,ATA,25,82,Spain,wiki/missing_player.jpg
Porto 2004,Vítor Baía,GOL,34,84,Portugal,wiki/missing_player.jpg
Porto 2004,Nuno,GOL,34,80,Portugal,wiki/missing_player.jpg
Porto 2004,Nuno Valente,LE,28,81,Portugal,wiki/missing_player.jpg
Porto 2004,Jorge Costa,ZAG,32,82,Portugal,wiki/missing_player.jpg
Porto 2004,Pedro Emanuel,ZAG,28,81,Portugal,wiki/missing_player.jpg
Porto 2004,Ricardo Carvalho,ZAG,25,85,Portugal,wiki/missing_player.jpg
Porto 2004,Paulo Ferreira,LD,24,83,Portugal,wiki/missing_player.jpg
Porto 2004,César Peixoto,ZAG,23,78,Portugal,wiki/missing_player.jpg
Porto 2004,Carlos Secretário,ZAG,30,79,Portugal,wiki/missing_player.jpg
Porto 2004,Ricardo Costa,ZAG,22,78,Portugal,wiki/missing_player.jpg
Porto 2004,Dmitri Alenichev,MEI,31,82,Russia,wiki/missing_player.jpg
Porto 2004,Costinha,VOL,29,85,Portugal,wiki/missing_player.jpg
Porto 2004,Deco,MEI,25,88,Portugal,wiki/missing_player.jpg
Porto 2004,Maniche,MC,26,83,Portugal,wiki/missing_player.jpg
Porto 2004,Raul Meireles,MEI,20,77,Portugal,wiki/missing_player.jpg
Porto 2004,Derlei,ATA,28,84,Brazil,wiki/missing_player.jpg
Porto 2004,Benni McCarthy,ATA,26,84,South Africa,wiki/missing_player.jpg
Porto 2004,Mário Jardel,ATA,30,85,Brazil,wiki/missing_player.jpg
Porto 2004,Alen Peternac,ATA,33,76,Croatia,wiki/missing_player.jpg
Porto 2004,Clayton,ATA,25,77,Brazil,wiki/missing_player.jpg
Porto 2004,Sérgio Conceição,MEI,28,82,Portugal,wiki/missing_player.jpg
Porto 2004,José Bosingwa,LD,22,78,Brazil,wiki/missing_player.jpg
Porto 2004,Marco Ferreira,GOL,25,76,Portugal,wiki/missing_player.jpg
Porto 2004,Carlos Alberto,MEI,20,82,Brazil,wiki/missing_player.jpg
Porto 2004,Diego,MEI,18,80,Brazil,wiki/missing_player.jpg
Porto 2004,Edgaras Jankauskas,LD,29,73,Lithuania,wiki/missing_player.jpg
Liverpool 2005,Jerzy Dudek,GOL,31,81,Poland,wiki/missing_player.jpg
Liverpool 2005,Chris Kirkland,GOL,24,76,England,wiki/missing_player.jpg
Liverpool 2005,Sami Hyypiä,ZAG,31,84,Finland,wiki/missing_player.jpg
Liverpool 2005,Jamie Carragher,ZAG,27,86,England,wiki/missing_player.jpg
Liverpool 2005,Djimi Traoré,ZAG,24,75,Mali,wiki/missing_player.jpg
Liverpool 2005,John Arne Riise,ZAG,24,83,Norway,wiki/missing_player.jpg
Liverpool 2005,Steve Finnan,ZAG,29,82,Ireland,wiki/missing_player.jpg
Liverpool 2005,Mauricio Pellegrino,ZAG,33,74,Argentina,wiki/missing_player.jpg
Liverpool 2005,Igor Bišćan,MEI,26,76,Croatia,wiki/missing_player.jpg
Liverpool 2005,Steven Gerrard,VOL,24,91,England,wiki/missing_player.jpg
Liverpool 2005,Xabi Alonso,MC,22,86,Spain,wiki/missing_player.jpg
Liverpool 2005,Dietmar Hamann,MEI,31,83,Germany,wiki/missing_player.jpg
Liverpool 2005,Salif Diao,MEI,27,73,Senegal,wiki/missing_player.jpg
Liverpool 2005,Harry Kewell,ATA,26,84,Australia,wiki/missing_player.jpg
Liverpool 2005,Vladimir Smicer,ATA,31,80,Czech Republic,wiki/missing_player.jpg
Liverpool 2005,Luis García,ATA,26,82,Spain,wiki/missing_player.jpg
Liverpool 2005,Milan Baroš,ATA,23,85,Czech Republic,wiki/missing_player.jpg
